nodeName,adminStatus,manufacturer,make,model,deviceType,operationStatus,authMethod,loginPW,enablePW,site,serialNumber,OLTInterface,ipAddr
C-CNS-B1-001,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,B1-N-001,ADTN191706a9,4@1/4/1.gpon,10.65.65.153
C-CNS-L1-001,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,L1-N-001,ADTN192126f5,4@1/4/2.gpon,10.65.65.159
C-CNS-G-001,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,G-N-001,ADTN192127a5,4@1/4/7.gpon,10.65.65.155
C-CNS-G-003,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,G-N-003,ADTN191706e9,4@1/4/8.gpon,10.65.65.156
C-CNS-L8-003,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,L8-N-003,ADTN192127a7,5@1/4/1.gpon,10.65.65.180
C-CNS-L1-003,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,L1-S-001,ADTN191706f0,5@1/4/2.gpon,10.65.65.160
C-CNS-B2-001,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,B2-N-001,ADTN1921279a,6@1/4/1.gpon,10.65.65.151
C-CNS-L7-003,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,L7-S-001,ADTN1921279c,6@1/4/2.gpon,10.65.65.172
C-CNS-M-002,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,M-N-002,ADTN19212759,7@1/4/2.gpon,10.65.65.177
C-CNS-L2-002,PRODUCTION,CISCO,CISCO SYSTEMS,SDX8110,SWITCH,MONITORED,tacacs,password,none,L2-S-001,ADTN191706e7,8@1/4/2.gpon,10.65.65.162
